(node_3)<-[:Completed { cost:5, reliability:0.19156099297956042, jitter:0.04384120852726746 }]-(node_6),
(node_4)-[:Completion { cost:19, reliability:0.12206069069696301, jitter:0.03456928786705662 }]->(node_5),
(node_4)<-[:Completion { cost:19, reliability:0.12206069069696301, jitter:0.03456928786705662 }]-(node_5),
(node_4)-[:Completion { cost:31, reliability:0.2880623429966962, jitter:0.03307288632399469 }]->(node_7),
(node_4)<-[:Completion { cost:31, reliability:0.2880623429966962, jitter:0.03307288632399469 }]-(node_7),
(node_5)-[:Completed { cost:25, reliability:0.44118342637670926, jitter:0.005794464187839188 }]->(node_7),
(node_5)<-[:Completed { cost:25, reliability:0.44118342637670926, jitter:0.005794464187839188 }]-(node_7),
(node_5)-[:Completion { cost:23, reliability:0.8136782508942725, jitter:0.06457014328681211 }]->(node_8),
(node_5)<-[:Completion { cost:23, reliability:0.8136782508942725, jitter:0.06457014328681211 }]-(node_8),
(node_5)-[:Completed { cost:44, reliability:0.5614673796122778, jitter:0.0959578924441623 }]->(node_9),
(node_5)<-[:Completed { cost:44, reliability:0.5614673796122778, jitter:0.0959578924441623 }]-(node_9),
(node_5)-[:Completed { cost:17, reliability:0.40697029189799827, jitter:0.00596479114939602 }]->(node_13),
(node_5)<-[:Completed { cost:17, reliability:0.40697029189799827, jitter:0.00596479114939602 }]-(node_13),
(node_5)-[:Completed { cost:28, reliability:0.27300126710289385, jitter:0.022131112704176004 }]->(node_14),
(node_5)<-[:Completed { cost:28, reliability:0.27300126710289385, jitter:0.022131112704176004 }]-(node_14),
(node_6)-[:Completed { cost:28, reliability:0.5983205856951294, jitter:0.04404407331138005 }]->(node_7),
(node_6)<-[:Completed { cost:28, reliability:0.5983205856951294, jitter:0.04404407331138005 }]-(node_7),
(node_8)-[:Completion { cost:16, reliability:0.4627590850753285, jitter:0.04476667339805361 }]->(node_9),
(node_8)<-[:Completion { cost:16, reliability:0.4627590850753285, jitter:0.04476667339805361 }]-(node_9),
(node_8)-[:Completion { cost:41, reliability:0.6007760687816299, jitter:0.05898457793625038 }]->(node_13),
(node_8)<-[:Completion { cost:41, reliability:0.6007760687816299, jitter:0.05898457793625038 }]-(node_13),
(node_9)-[:Completed { cost:47, reliability:0.9352080562928925, jitter:0.05111673437771781 }]->(node_13),
(node_9)<-[:Completed { cost:47, reliability:0.9352080562928925, jitter:0.05111673437771781 }]-(node_13),
(node_9)-[:Completion { cost:48, reliability:0.4962077548317163, jitter:0.07867466932711441 }]->(node_16),
(node_9)<-[:Completion { cost:48, reliability:0.4962077548317163, jitter:0.07867466932711441 }]-(node_16),
(node_9)-[:Completion { cost:34, reliability:0.4984941707316898, jitter:0.009263221922438369 }]->(node_22),
(node_9)<-[:Completion { cost:34, reliability:0.4984941707316898, jitter:0.009263221922438369 }]-(node_22),
(node_10)-[:Completion { cost:23, reliability:0.633020734247153, jitter:0.02137108360406791 }]->(node_11),
(node_10)<-[:Completion { cost:23, reliability:0.633020734247153, jitter:0.02137108360406791 }]-(node_11),
(node_10)-[:Completion { cost:41, reliability:0.7700235045237497, jitter:0.07433279513026561 }]->(node_13),
(node_10)<-[:Completion { cost:41, reliability:0.7700235045237497, jitter:0.07433279513026561 }]-(node_13),
(node_10)-[:Completion { cost:17, reliability:0.32825556519279064, jitter:0.02638994800745579 }]->(node_14),
(node_10)<-[:Completion { cost:17, reliability:0.32825556519279064, jitter:0.02638994800745579 }]-(node_14),
(node_11)-[:Completion { cost:40, reliability:0.8073301787270991, jitter:0.038095596310755854 }]->(node_12),
(node_11)<-[:Completion { cost:40, reliability:0.8073301787270991, jitter:0.038095596310755854 }]-(node_12),
(node_11)-[:Completed { cost:35, reliability:0.6000351762251546, jitter:0.09270422321309775 }]->(node_13),
(node_11)<-[:Completed { cost:35, reliability:0.6000351762251546, jitter:0.09270422321309775 }]-(node_13),
(node_11)-[:Completed { cost:37, reliability:0.6700400486122304, jitter:0.049153949016692025 }]->(node_14),
(node_11)<-[:Completed { cost:37, reliability:0.6700400486122304, jitter:0.049153949016692025 }]-(node_14),
(node_12)-[:Completion { cost:16, reliability:0.9886470742200596, jitter:0.010938618045744086 }]->(node_24),
(node_12)<-[:Completion { cost:16, reliability:0.9886470742200596, jitter:0.010938618045744086 }]-(node_24),
(node_12)-[:Completion { cost:49, reliability:0.4666605223709458, jitter:0.03596089741586196 }]->(node_13),
(node_12)<-[:Completion { cost:49, reliability:0.4666605223709458, jitter:0.03596089741586196 }]-(node_13),
(node_13)-[:Completion { cost:48, reliability:0.6004807218341389, jitter:0.04272015477477411 }]->(node_15),
(node_13)<-[:Completion { cost:48, reliability:0.6004807218341389, jitter:0.04272015477477411 }]-(node_15),
(node_13)-[:Completion { cost:6, reliability:0.30814430246602564, jitter:0.017588576225740105 }]->(node_16),
(node_13)<-[:Completion { cost:6, reliability:0.30814430246602564, jitter:0.017588576225740105 }]-(node_16),
(node_13)-[:Completion { cost:38, reliability:0.8883302752556105, jitter:0.03193856163408696 }]->(node_17),
(node_13)<-[:Completion { cost:38, reliability:0.8883302752556105, jitter:0.03193856163408696 }]-(node_17),
(node_13)-[:Completed { cost:38, reliability:0.9979664651565539, jitter:0.08507586536390357 }]->(node_22),
(node_13)<-[:Completed { cost:38, reliability:0.9979664651565539, jitter:0.08507586536390357 }]-(node_22),
(node_15)-[:Completion { cost:19, reliability:0.6600978010141442, jitter:0.04966023413296701 }]->(node_16),
(node_15)<-[:Completion { cost:19, reliability:0.6600978010141442, jitter:0.04966023413296701 }]-(node_16),
(node_15)-[:Completion { cost:28, reliability:0.6493227611333627, jitter:0.04033107297554781 }]->(node_17),
(node_15)<-[:Completion { cost:28, reliability:0.6493227611333627, jitter:0.04033107297554781 }]-(node_17),
(node_15)-[:Completion { cost:5, reliability:0.9134329604515669, jitter:0.05046569483348502 }]->(node_21),
(node_15)<-[:Completion { cost:5, reliability:0.9134329604515669, jitter:0.05046569483348502 }]-(node_21),
(node_16)-[:Completion { cost:14, reliability:0.3933986355982091, jitter:0.012320827866433747 }]->(node_17),
(node_16)<-[:Completion { cost:14, reliability:0.3933986355982091, jitter:0.012320827866433747 }]-(node_17),
(node_17)-[:Completion { cost:13, reliability:0.45499512073951254, jitter:0.013353316080659029 }]->(node_18),
(node_17)<-[:Completion { cost:13, reliability:0.45499512073951254, jitter:0.013353316080659029 }]-(node_18),
(node_17)-[:Completion { cost:19, reliability:0.1635535215676599, jitter:0.06224293280684826 }]->(node_19),
(node_17)<-[:Completion { cost:19, reliability:0.1635535215676599, jitter:0.06224293280684826 }]-(node_19),
(node_17)-[:Completion { cost:18, reliability:0.8015655066155497, jitter:0.012138135558972484 }]->(node_20),
(node_17)<-[:Completion { cost:18, reliability:0.8015655066155497, jitter:0.012138135558972484 }]-(node_20),
(node_17)-[:Completion { cost:28, reliability:0.07935027499989844, jitter:0.0941035955152594 }]->(node_21),
(node_17)<-[:Completion { cost:28, reliability:0.07935027499989844, jitter:0.0941035955152594 }]-(node_21),
(node_17)-[:Completed { cost:47, reliability:0.06543806792182416, jitter:0.08696979200609536 }]->(node_22),
(node_17)<-[:Completed { cost:47, reliability:0.06543806792182416, jitter:0.08696979200609536 }]-(node_22),
(node_18)-[:Completion { cost:33, reliability:0.01424853719942476, jitter:0.08876816845378296 }]->(node_21),
(node_18)<-[:Completion { cost:33, reliability:0.01424853719942476, jitter:0.08876816845378296 }]-(node_21),
(node_19)-[:Completion { cost:6, reliability:0.8579084270696187, jitter:0.028521897829905475 }]->(node_20),
(node_19)<-[:Completion { cost:6, reliability:0.8579084270696187, jitter:0.028521897829905475 }]-(node_20),
(node_21)-[:Completion { cost:31, reliability:0.8647468877872028, jitter:0.005475232462629232 }]->(node_22),
(node_21)<-[:Completion { cost:31, reliability:0.8647468877872028, jitter:0.005475232462629232 }]-(node_22),
(node_22)-[:Completion { cost:29, reliability:0.9752746512931026, jitter:0.061558961465146535 }]->(node_23),
(node_22)<-[:Completion { cost:29, reliability:0.9752746512931026, jitter:0.061558961465146535 }]-(node_23),
(node_22)-[:Completion { cost:29, reliability:0.8440968850910909, jitter:0.051065154132372524 }]->(node_24),
(node_22)<-[:Completion { cost:29, reliability:0.8440968850910909, jitter:0.051065154132372524 }]-(node_24),
(node_22)-[:Completion { cost:32, reliability:0.21919869104737766, jitter:0.008714845983215569 }]->(node_24),
(node_22)<-[:Completion { cost:32, reliability:0.21919869104737766, jitter:0.008714845983215569 }]-(node_24),
(node_23)-[:Completion { cost:23, reliability:0.14962948213945726, jitter:0.045212547523215796 }]->(node_24),
(node_23)<-[:Completion { cost:23, reliability:0.14962948213945726, jitter:0.045212547523215796 }]-(node_24)
